transcriber’s notes

obvious typographical errors have been silently corrected. variations
in hyphenation have been standardised but all other spelling, accents and
punctuation remains unchanged.

the page number referenced in the the caption to fig.39 is missing.

as in the original the figure numbers are not sequential.

the footnotes are located at the end of the book.

italics are represented thus _italic_, and bold thus =bold=.

                              from india

                                  to

                            the planet mars

                         _a study of a case of
                             somnambulism_

                           with glossolalia

                                  by

                             th. flournoy

                    professor of psychology at the
                         university of geneva

                             translated by

                          daniel b. vermilye

                  [illustration: publisher’s device]

                     harper & brothers publishers

                          new york and london

                                 1900

                copyright, 1900, by daniel b. vermilye.

                        _all rights reserved._

[illustration: handwritten french authorisation]

i authorize messrs. harper & brothers to translate and to publish in
the english language my book “from india to the planet mars.”
                                                      theodore flournoy
 geneva, june 20, 1900

contents

  chapter                                                           page
hallucinations. these were undoubtedly the same characters which at
other times appeared to her in visual images.

this was the prelude to the phenomenon so frequently experienced
by her in the last few years, and of which we shall hereafter see
many examples—namely, automatic writing, mingling with her ordinary
chirography in her waking state.

alongside of hallucinations like these, which do not show any
intentional or useful character and are only a capricious and
fortuitous irruption into the normal consciousness, mere dreams or
fancies filling up the subconscious strata, there are also manifested
in hélène’s case some hallucinations of a manifest utility, which have
in consequence the sense of messages addressed by the subliminal
consciousness of the subject to her normal consciousness, by way of
warning and protection. it is to be noted that these hallucinations,
which might be called teleological, have lately been claimed by
leopold, although he has no recollection of, and does not assert
himself to be the author of, the earlier ones.

the following is a curious example: at about the age of seventeen or
eighteen, hélène was returning from the country one evening, carrying
a fine bouquet of flowers. during the last minutes of the journey
she heard behind her a peculiar cry of a bird, which seemed to her
to warn her against some danger, and she hastened her steps without
looking behind. on her arrival at home the cry followed her into her
room without her having been able to see the creature from which it
emanated. she went tired to bed, and in the middle of the night awoke
in great pain, but was unable to cry out. at that moment she felt
herself gently lifted, together with the pillow on which she lay, as
if by two friendly hands, which enabled her to recover her voice and
call her mother, who hastened to comfort her, and carried the flowers,
which were too odorous, out of the room. leopold, on being interrogated
recently during a somnambulism of hélène as to this incident, coming
up again after so many years, has a very clear recollection of it and
gives the following explanation.

it was not really the cry of a bird, but it was he, leopold, who
caused hélène to hear a sort of whistle, hoping thereby to attract her
attention to the danger lurking in the bouquet of flowers, in which
was a great deal of garden-mint of powerful odor. unfortunately hélène
did not understand, and retained the bouquet in her room. he adds that
his failure to give a more clear and intelligible warning was due to
the fact that it was at that time impossible for him to do so. the
whistle which hélène took for the cry of a bird was all that it was in
his power to utter. it was again he who intervened at the moment of her
nocturnal illness by raising her head in order to enable her to call
for help.

i have no reason to doubt the substantial accuracy either of the
account given by hélène and her mother, or of the explanation
recently furnished by leopold. the incident belongs to the category
of well-known cases where a danger of some sort not suspected by the
normal personality, but which is subconsciously known or recognized,
is warded off by a preservative hallucination, either sensory (as
here—the cry of the bird) or motor (as in the lifting of the body). the
subliminal consciousness is not always able to give a clear message;
in the present case, the auditive automatism remained in a state of
elementary hallucination, a simple whistle, without being able to
elevate it to a distinct verbal hallucination. its general warning
sense, however, was understood by hélène, thanks to the confused
feeling of danger that she felt at the same time. moreover, this
confused feeling, which caused her to quicken her steps, it seems to
me, ought not to be considered as the consequence of the whistle she
heard, but rather as a parallel phenomenon; the appearance or the odor
of the mint she was carrying, while not attracting her conscious
attention, nevertheless dimly roused in her an idea of the danger
lurking in the flowers, and that idea in turn affected her clear
consciousness under the double form of a vague emotion of danger and
a verbo-auditive translation which did not go so far as to formulate
itself explicitly.

under circumstances of a nature calculated to cause a strong emotional
shock, and especially when the psychic sphere which involves the
sentiment of modesty is strongly acted upon, hélène has a visual
hallucination of a man clothed in a long, brown robe, with a white
cross on his breast, like a monk, who comes to her aid, and accompanies
her in silence as long as the necessity for his presence continues.
this unknown protector, always silent, each time appearing and
disappearing in a sudden and mysterious manner, is no other than
leopold himself, according to the recent affirmations of the latter.

we should naturally expect that hélène would have had in her youth many
striking experiences of prevision, marvellous intuition, divination,
etc., which are among the most diffuse forms of teleological
automatism. such, however, does not seem to have been the fact;
neither she nor her mother has recounted to me anything remarkable of
this nature, and they confine themselves to a general affirmation of
frequent presentiments, which were subsequently justified as to the
persons and events with which they were connected.

all the examples which i have above cited concur in bringing to light
the strong penchant of mlle. smith towards automatism. but from the
point of view of their meaning there is a notable difference between
the teleological phenomena, presentiments or hallucinations of a
manifest utility, and those which have none—mere reveries and other
perturbations, which are altogether superfluous, if not actually
detrimental, to hélène’s normal personality.

there are dreams and other automatisms absolutely useless which have
insinuated themselves without rhyme or reason into hélène’s normal
life. one does not know how or in what manner to interpret these
phenomena, capricious and fortuitous as they seem to be, and they
remain isolated, inconsiderable facts, without bearing and without
interest, since they cannot be attached to any central principle, to
one mother-idea or fundamental emotion.

we are, therefore, reduced to certain conjectures, the most reasonable
of which is that these diverse fragments make part of some vast
subconscious creation, in which all the being of mlle. smith, crushed
and bruised by the conditions which the realities of life have imposed
upon her, as is more or less the case with each one of us, gave free
wing to the deep aspirations of its nature and expanded into the
fiction of an existence more brilliant than her own. all that we know
of hélène’s character, both as a child and as a young girl, shows us
that her dominant emotional note was a sort of instinctive inward
revolt against the modest environment in which it was her lot to be
born, a profound feeling of dread and opposition, of inexplicable
_malaise_, of bitter antagonism against the whole of her material and
intellectual environment. while showing herself always very devoted
to her parents and brothers, she had only feeble natural affinities
for them. she felt like a stranger in her family and as one away from
home. she had a feeling of isolation, of abandonment, of exile, which
created a sort of gulf between her and her family. so strong were these
feelings that she actually one day seriously asked her parents if it
was absolutely certain that she was their daughter, or whether it was
not possible that the nurse might some day by mistake have brought home
another child from the daily walk.

this want of adaptation to her environment, this sort of mysterious
homesickness for an unknown country, shows itself in a characteristic
manner in the following fragment of narrative, in which hélène, who has
always attributed great importance to dreams, tells of one in which
an isolated house figured. “to me this retired mansion, in which i
lived alone, isolated, represents my life, which from my infancy has
been neither happy nor gay. even while very young i do not remember to
have shared any of the tastes or any of the ideas of the members of
my family. thus during the whole of my childhood i was left in what i
call a profound isolation of heart. and in spite of all, in spite of
this complete want of sympathy, i could not make up my mind to marry,
although i had several opportunities. a voice was always saying, ‘do
not hurry: the time has not arrived; this is not the destiny for
which you are reserved.’ and i have listened to that voice, which has
absolutely nothing to do with conscience, and i do not regret it, for
since i have engaged in spiritism i have found myself so surrounded
with sympathy and friendships that i have somewhat forgotten my sad
lot.”

this quotation speaks volumes in regard to the turn of mind and the
emotional disposition which ruled hélène as a little girl. it is
surely, so to speak, the vulgar story and the common lot of all; many
a child, many a youth, many an unrecognized genius, feel themselves
suffocating in their too narrow environment when the latent energies
of life begin to ferment. but there are differences in kind and in
degree. with mlle. hélène smith the sentiment of not having been made
for her environment, and of belonging by nature to a higher sphere, was
intense and lasting. her mother always had the impression that hélène
was not happy, and wondered that she was so serious, so absorbed, so
wanting in the exuberance of spirits natural to her age. her father
and her brothers, not comprehending the real reasons for this absence
of gayety, taxed her very unjustly with pride and hauteur, and accused
her sometimes of despising her humble surroundings. there are shades of
feeling which can only be understood when they have been experienced.
hélène well knew that she really had no contempt for her material and
social environment, which, on the contrary, inspired her with respect,
but which simply was not congenial to her nature and temperament.

to this fundamental feeling of imprisonment in a too paltry sphere was
joined, in hélène’s case, a timid disposition. darkness, the least
noise, the creaking of the furniture, made her tremble; by day, a
person walking behind her, an unexpected movement, the ringing of
the door-bell, gave her the impression that some one wishing to harm
her had come to seize her and carry her off. on the whole, hélène’s
tendency to be startled by everything and nothing constituted with her
a grievous panophobia, a state of fear and insecurity which greatly
strengthened her impression of want of union—of _mésalliance_—with an
environment to which she was decidedly superior.

it is easy now to see the connection between that depressing
emotionalism which was the attribute of hélène’s childhood and the
slightly megalomaniac tone of her later subliminal romances. the idea
intrudes itself that, in spite of—or by reason of—their apparent
contrast, these two traits are not independent of each other, but
bound by the tie of cause and effect. but this causal connection is
in great danger of being interpreted in a precisely inverse sense by
the empirical psychologist and the metaphysical occultist. the latter
will explain mlle. smith’s curious impression of strangeness and
superiority to the base conditions of her actual existence, by her
illustrious previous incarnations; the psychologist, on the contrary,
will see in that same impression the wholly natural origin of her
grandiose somnambulistic personifications. in default of a complete
understanding, always dubious, between these so different points of
view, of which we shall speak later, it will be advisable to adopt at
least a provisional _modus vivendi_, based on the party-wall of the
native constitution or individual character of mlle. smith. on the
farther side of that wall, _in eternity_, so to speak, _a parte ante_
which precedes the arrival of hélène into this life, the occultist
will have full latitude to imagine such a succession of existences as
it shall please him in order to explain the character she has had from
her infancy. but on this side of the wall—that is to say, within the
limits of her present life—the psychologist will have the right to
ignore all these prenatal metempsychoses, and taking for his point of
departure the innate constitution of hélène, without troubling himself
about anything she may have received by the accidents of heredity or
preserved from her royal pre-existences, he will endeavor to explain
by that same constitution, as it reveals itself in her daily life, the
genesis of her subliminal creations under the action of occasional
exterior influences. the occultist, then, can have the pleasure
of regarding mlle. smith’s characteristic trait as a child, that
impression of solitude and wandering about in a world for which she
was not made, as _the effect_ of her real past greatnesses, while the
psychologist will be permitted to see in it _the cause_ of her future
dreams of grandeur.

the emotional disposition which i have depicted, and which is one of
the forms under which the maladaptation of the organism, physical and
mental, to the hard conditions of the environment, betrays itself,
seems therefore to me to have been the source and starting-point
for all the dreamings of hélène in her childhood. thence came these
visions, always warm, luminous, highly colored, exotic, bizarre; and
these brilliant apparitions, superbly dressed, in which her antipathy
for her insipid and unpleasant surroundings betrays itself, her
weariness of ordinary, commonplace people, her disgust for prosaic
occupations, for vulgar and disagreeable things, for the narrow house,
the dirty streets, the cold winters, and the gray sky. whether these
images, very diverse, but of the same brilliant quality, were already
existent in hélène’s subconscious thought while still a child or a
young girl, we are unable to say. it is, however, probable that their
systematization was far from attaining to such a degree of perfection
as they have presented during the past few years under the influence of
spiritism.

all the facts of automatism to which hélène can assign a vaguely
approximate date group themselves around her fifteenth year, and are
all included between the limits of her ninth and twentieth years.

this evident connection with a phase of development of major importance
has been confirmed to me by leopold on various occasions, who says
that he appeared to hélène for the first time in her tenth year, on an
exceptional occasion of extreme fright, but after that, not until about
four years later, because the “physiological conditions” necessary to
his apparition were not yet realized. the moment they were realized,
he says, he began to manifest himself, and it is at the same period,
according to him, that hélène commenced to recover memories of her
hindoo existence, under the form of strange visions of which she
comprehended neither the nature nor the origin.

after the age of about twenty years, without affirming or believing
that her visions and apparitions ceased altogether, mlle. smith has no
striking recollections of any, and she has not told me of any psychic
phenomenon experienced by her in the series of years immediately
preceding her entrance into spiritism. we may infer from this, with
some reason, that the ebullitions of the imaginative subconscious
life gradually became calm after the explosion of the period we have
mentioned. they had been appeased. the conflict between hélène’s inner
nature and the environment in which she was forced to live became less
fierce. a certain equilibrium was established between the necessities
of practical life and her inward aspirations. on the one hand, she
resigned herself to the necessities of reality; and if her native pride
could not yield to the point of condescending to a marriage, honorable
undoubtedly, but for which she felt she was not intended, we must
nevertheless pay homage to the perseverance, the fidelity, the devotion
which she always brought to the fulfilment of her family and business
duties. on the other hand, she did not permit the flame of the ideal to
be extinguished in her, and it reacted upon her environment as strongly
as possible, making its imprint upon her personality well marked.

she introduced a certain stamp of elegance into the modest home of
her parents. she arranged for herself a small _salon_, coquettish and
comfortable in its simplicity. she took lessons in music, and bought
herself a piano. she hung some old engravings on her walls, secured
some japanese vases, a jardinière filled with plants, cut flowers in
pretty vases, a hanging lamp with a beautiful shade of her own make,
a table-cover which she had put together and embroidered herself, some
photographs curiously framed according to her own design; and out of
this harmonious whole, always beautifully kept, she evolved something
original, bizarre, and delightful, conforming well to the general
character of her fantastic subconsciousness.

at the same time that mlle. smith succeeded in accommodating herself to
the conditions of her existence, the state of latent timidity in which
she lived gradually diminished. she is still occasionally overcome
by fear, but much less frequently than formerly, and never without a
legitimate exterior cause.

indeed, judging her by these latter years, i do not recognize in her
the child or young girl of former days, always timid, trembling, and
frightened, taciturn and morose, who has been depicted to me by herself
and her mother.

it seems to me, then, that the wildness of the dreams and automatisms,
which were symptoms of a tendency to mental disintegration, which
marked the years of puberty, was succeeded by a progressive diminution
of these troubles and a gradual gaining of wisdom on the part of
the subliminal strata. we may presume that this harmonization, this
reciprocal adaptation of the internal to the external, would in time
have perfected itself, and that the whole personality of mlle. smith
would have continued to consolidate and unify itself, if spiritism had
not come all of a sudden to rekindle the fire which still slumbered
under the ashes and to give a new start to the subliminal mechanism
which was beginning to grow rusty.

the suppressed fictions aroused themselves, the reveries of former
years resumed their sway, and the images of subliminal phantasy began
to be more prolific than ever under the fertile suggestions of occult
philosophy, rallying-points or centres of crystallization—such as the
idea of former existences and reincarnations—around which they had
only to group and organize themselves in order to give birth to the
vast somnambulistic constructions the development of which we shall be
obliged to follow.

                              chapter iii

            mlle. smith since her initiation into spiritism

having endeavored in the preceding chapter to reconstruct in its
chief characteristics the history of mlle. smith up to the time when
spiritism begins to be mixed up with it, i would have preferred in the
present chapter to make a detailed study of her psychological life
during these last years, without however, as yet, touching upon the
content, properly so called, of her automatisms. not having been able
to accomplish this design to my satisfaction, for want of time and
patience, i shall endeavor at least to systematize my notes somewhat
by grouping them under four heads. i shall trace the birth of hélène’s
mediumship as far as it is possible for me to do so from the meagre
accounts i have been able to procure concerning a time at which i was
not acquainted with her. then, passing to facts with which i am more
familiar, i will describe rapidly her normal state as i have been able
to see it for the last five years. this would have been the place for
a study of individual psychology, but i have been compelled to abandon
the idea on account of multiple difficulties. finally, i will offer
a few remarks on the abnormal side of her existence, which it is
convenient to divide into two groups, namely, _the spontaneous_—that
is to say, springing up of themselves in the course of her ordinary
life; or those _provoked_ by the voluntary seeking for favorable
circumstances, and which constitute the seances properly so called.

i. the mediumistic beginnings of mlle. smith

in the winter of 1891-92 mlle. smith heard spiritism spoken of
by one of her acquaintances, mme. y., who lent her denis’s book,
_après la mort_. the perusal of this work having vividly excited
hélène’s curiosity, mme. y. agreed to accompany her to her friend,
mlle. z., who was interested in the same questions, and who produced
automatic writing. they then decided to form a circle for regular
experimentation. i take from the notes which mlle. z. has had the
kindness to furnish me, the account, unfortunately very brief, of
the seances at which hélène’s mediumistic faculties first made their
appearance.

“it was on the 20th of february, 1892, that i made the acquaintance
of mlle. smith. she was introduced to me by mme. y., for the purpose
of endeavoring to form a spiritistic group. she was then altogether
a novice in spiritism, never having attempted anything, and did not
suspect the faculties that have since developed themselves in her.

“february 20.—first reunion: we seat ourselves at the table; we succeed
in making it oscillate. we regard mme. y. as the medium upon whom we
can reckon. we try for writing. we receive through me encouragements
to proceed.

“february 26.—progress; the table moves itself considerably, salutes
one by one all the members of the group, and gives us certain names, of
which only one is recognized.... writing: mlle. smith, who tries for
the first time, writes mechanically, her eyes closed, some phrases, of
which we can decipher some words.

“march 11.—nothing at this seance, except a communication written by
myself.

“march 18.—progress; clear communication by the table. attempt to
experiment in the darkness (which was not absolute, the hall outside
having some incandescent lights which diffused a feeble light; we could
distinguish each other with difficulty). mlle. smith sees a balloon,
now luminous, now becoming dark: she has seen nothing up to this time.
writing: mlle. smith writes mechanically a quite long communication
from the father of m. k. [a bulgarian student present at the seance];
advice to him.”

at this point the sitters became so numerous that they broke up into
two groups, of which the one continuing to meet with mlle. z. does not
concern us. mlle. smith became a member of the other, which met at the
house of a lady named n., where weekly seances were held for a year and
a half (up to the end of june, 1893). the records of these meetings,
kept by mme. n., are unfortunately very brief and obscure on many
points of interest to the psychologist. those of the first months are
in the handwriting of mlle. smith, who acted as secretary of the group
for thirty seances. as she only took down at the time the headings of
the communications of the spirits and wrote out the remainder on the
following day, we cannot rely very strongly on the objective accuracy
of these accounts, which, however, have the advantage of presenting
to us the mediumship of hélène, as related by herself. she speaks of
herself in the third person.

the following is a summary of the two first seances held in this new
environment:

“march 25, 1892.—eleven persons around a large and heavy dining-table
of oak with two leaves. the table is set in motion, and several spirits
come and give their names (by raps), and testify to the pleasure it
gives them to find themselves among us. it is at this seance that mlle.
smith begins to distinguish vague gleams with long white streamers
moving from the floor to the ceiling, and then a magnificent star,
which in the darkness appears to her alone throughout the whole of the
seance. we augur from this that she will end by seeing things more
distinctly and will possess the gift of clairvoyance.

“april 1.—violent movements of the table, due to a spirit who calls
himself david and announces himself as the spiritual guide of the
group. then he gives way to another spirit who says he is victor hugo,
and the guide and protector of mlle. smith, who is very much surprised
to be assisted by a person of such importance. he soon disappears.
mlle. smith is very much agitated; she has fits of shivering, is very
cold. she is very restless, and sees suddenly, balancing itself above
the table, a grinning, very ill-favored face, with long red hair. she
is so frightened that she demands that the lights be lit. she is calmed
and reassured. the figure disappears. afterwards she sees a magnificent
bouquet of roses of different hues being placed on the table before
one of the sitters, m.p. all at once she sees a small snake come out
from underneath the bouquet, which, crawling quickly, perceives the
flowers, looks at them, tries to reach the hand of m.p., withdraws for
an instant, comes back slowly, and disappears in the interior of the
bouquet. then all is dissolved and three raps are given on the table,
terminating the seance. [m.p. interprets the meaning of the vision of
the bouquet and the serpent as a symbolic translation of an emotional
impression experienced by mlle. smith].”

such was the birth of hélène’s mediumship. scarcely anything happened
on the 20th of february, when the movements of the table were not
attributed to her (although in all probability she caused them); in the
following seances she appeared in two attempts at automatic writing
(unfortunately lost) in imitation of the writing medium with whom she
was sitting. the outcome of this second attempt leads us to suppose
that hélène’s faculties would have developed rapidly in that direction
if she had not abandoned it and changed her environment.

her visual faculty, suggested by the experiments at obscure seances,
shows itself on the 18th and 25th of march in the form of elementary
hallucinations or vague figures having their point of departure
probably in the simple entoptical phenomena, the retina’s own light,
consecutive images, etc. then, encouraged by the predictions of the
sitters, she attained on the 1st of april to visions properly so
called, having a varied content and a real or symbolic signification.
at the same time her typtological automatism was perfecting itself. we
recognize it in the name of victor hugo, coming especially for mlle.
smith, and suspect it to have been a name already given at the second
seance.

auditive hallucinations follow closely upon the visual, but it is
impossible to know at just what date, as the records do not clearly
indicate whether the messages recorded had that origin or were rapped
out on the table. to these known forms of automatism must be added
the frequent phenomena of emotion, shiverings, sadness, restlessness,
fear, etc., which are experienced by hélène without knowing why, and
are afterwards found to be in perfect conformity to, and in evident
connection with, the content of those emotional phenomena which they
generally precede by a few moments.

thus, in a half-dozen weekly seances, the mediumship of mlle. smith
was invested with a complex psychological aspect, which from that time
it preserved intact for three years, and of which i was a witness
after i made her acquaintance. this rapidity of development is not
at all unusual; but there is this peculiarity about hélène, that her
mediumistic faculties, after their first appearance, remained for a
long time stationary, and then underwent all at once, in the spring
of 1895, the enormous transformation and tremendous expansion which
i have described in the first chapter, and to which i will not again
refer.

ii. mlle. smith in her normal state

i was about to say that in her normal state mlle. smith is normal.
certain scruples restrain me, and i correct myself by saying that
in her ordinary state she seems just like anybody else. by this i
mean that outside of the gaps which the seances and the spontaneous
eruptions of automatism make in her life, no one would suspect,
observing her performance of her various duties, or in talking with her
on all sorts of subjects, all that she is capable of in her abnormal
states, or the curious treasures which are concealed in her subliminal
strata.

with a healthy and ruddy complexion, of good height, well proportioned,
of regular and harmonious features, she breathes health in everything.
she presents no visible stigmata of degeneration. as to psychic defects
or anomalies, with the exception of her mediumship itself, i know
of none, the timidity of her youth having entirely disappeared. her
physical strength is marvellous, as shown by the fact that she bears
up under the strain of a business which demands nearly eleven hours of
her time each day, nearly all of which she is compelled to stand on
her feet, and from which she takes only one week’s vacation in summer.
besides this confining work away from home, she assists her mother
about the house morning and evening, in the housekeeping duties, and
finds time besides to read a little, to practise at her piano, and to
make the lovely handiwork, which she designs and executes herself with
remarkable originality and good taste. to a life so full must be added,
besides, the spiritistic seances which she is generally willing to give
on sunday, and sometimes on a weekday evening, very disinterestedly,
to persons who are interested in psychic questions or who desire to
consult leopold on important subjects.

while hesitating to affirm that a person presenting phenomena so
extraordinary as those of mediumship is perfectly normal in other
respects, i am pleased to discover that as far as mlle. smith is
concerned, through my conversations with her and as the result of
my investigations concerning her, she does not present a single
abnormality, physical, intellectual, or moral, between the periods
of the irruptions of her automatisms. her field of vision, which she
has permitted me to measure with a landolt perimeter, is normal for
white as well as for colors, for which latter she has a very delicate
perception. there is no trace of tactile anæsthesia in her hands. there
is no known motor trouble. the tremor of the index-finger gives a line,
of four oscillations per second on an average, differing not at all
from the fines obtained from persons perfectly normal (see fig. 2).

it cannot be expected that i should paint a full moral and intellectual
portrait of mlle. smith, as i should be in danger of hurting her
feelings in case my attempt should come to her notice. i can only
touch on a few points. one of the most striking is her great native
dignity; her bearing, her manners, her language are always perfect,
and have a certain quality of _noblesse_ and pride which accords well
with her somnambulistic rôles. on occasion she shows a stately and
regal hauteur. she is very impressionable, and feels little things
very keenly. her antipathies as well as her sympathies are quick,
lively, and tenacious. she is energetic and persevering. she knows
very well what she wants, and nothing passes her by unperceived, nor
does she forget anything in the conduct of others towards her. “i
see everything, nothing escapes me, and i forgive but never forget,”
she has often said to me. perhaps a severe moralist would find in
her a certain exaggeration of personal sensibility, but that sort of
self-love is a very common characteristic of human nature, and is very
natural in mediums who are continually exposed to public criticism.

she is very intelligent and highly gifted. in conversation she shows
herself vivacious, sprightly, and sometimes sarcastic. psychic
problems, and all questions connected with mediumistic phenomena, of
which she is herself so striking an example, occupy her mind a great
deal and form the principal subject of her private thoughts and of her
conversations with people in whom she is interested.

her philosophical views are not wanting in originality or breadth. she
does not believe in spiritism, in the generally accepted sense of the
term, and has never consented, in spite of the advances which have been
made to her, to become a member of the geneva society (spiritistic)
for psychic studies, because, as she says, she has no fixed ideas on
subjects so obscure, does not care for theories, and “does not work
in the interest of any party.” she investigates, she observes, she
reflects and discusses, having adopted for her motto, “the truth in all
things, for all things, and always.”

there are two points in regard to which she is uncompromising—namely,
the objective reality of leopold, and the supernormal content of her
automatisms. no one dares tell her that her great invisible protector
is only an illusory apparition, another part of herself, a product of
her subconscious imagination; nor that the strange peculiarities of her
mediumistic communications—the sanscrit, the recognizable signatures
of deceased persons, the thousand correct revelations of facts unknown
to her—are but old forgotten memories of things which she saw or heard
in her childhood. such suppositions being contrary to her inmost
beliefs, and seemingly false in fact, easily irritate her, as being in
defiance of good sense and an outrage on truth. but outside of these
two subjects she will examine and discuss coolly any hypothesis one
chooses. the idea that she should be the reincarnation of a hindoo
princess or of marie antoinette, that leopold is really cagliostro,
that the visions called martian are really from the planet mars, etc.,
all seem to her to conform fully to the facts; but these beliefs are
not indispensable to her, and she is ready, should they prove to be
false, to change to other theories—as, for example, telepathy, a
mixture of occult influences, a mysterious meeting in her of intuitions
coming from some higher sphere, etc.

undoubtedly the supposition of her pre-existences in india and on the
throne of france seems to her to explain in a plausible manner the
feeling, which has followed her from childhood, of belonging to a world
higher than that in which the chance of birth has imprisoned her for
this life; but she does not affirm a positive belief in that brilliant
past, is not wholly convinced of it, and remains in a sensible state of
expectancy of the true explanation of these ultimate mysteries of her
life.

there is another subject, also, which is close to her heart. she has
heard it said that in the eyes of scientists and physicians mediums
are considered to be fools, hysterical subjects, or insane, or, in
any event, abnormal, in the bad sense of the word. but, in the light
of the experience of every day of her life, she protests vigorously
against this odious insinuation. she declares emphatically that she is
“perfectly sane in body and mind, not in the least unbalanced,” and
repels with indignation the idea there can be any serious abnormality
or the least danger in mediumship such as she practises. “i am far from
being abnormal,” she wrote me recently, “and i have never been so clear
of vision, so lucid, and so apt to judge correctly as since i have
begun to develop as a medium.”

leopold, too, speaking through her voice during her trances, has
more than once solemnly testified as to her perfect health. he has
also returned to the subject by letter; we shall find farther on a
very interesting certificate of mental equilibrium dictated by him
and written by him with her hand, as if to give more weight to his
declarations (see fig. 8, p. 137.)

it is incontestable that hélène has a very well-organized brain, as is
evidenced by the admirable manner in which she manages the important
and complicated department which is under her direction in the
commercial establishment in which she is employed. to accuse her of
being insane, simply because she is a medium, as some charitable souls
(the world is full of them) do not hesitate to do sometimes, is, to say
the least, a most inadmissible _petitio principii_.

the opinion which mlle. smith holds in her normal state concerning her
automatic faculties is altogether optimistic; and there is nothing
to prove her in the wrong. she regards her mediumship as a rare and
precious privilege, with which nothing in the world would induce her
to part. true, she also sees in it the reason for the malevolent
and unjust judgments, the jealousies, the base suspicions, to which
the ignorant multitude have in all ages subjected those who have
succeeded in elevating themselves above it through the possession
of faculties of this kind. but, on the whole, the disadvantages are
more than counterbalanced by gains of a high order, and the inward
satisfaction attached to such a gift. and here i desire to emphasize
the statement, once for all, that hélène does not belong to the class
of professional mediums, nor to those who use their mediumship for
the purpose of coining money. mlle. smith, who earns her living in
the position which her intelligence and fitness have secured for her,
and through which her family enjoys a modest ease, never accepts any
pecuniary compensation for her seances or consultations. such a traffic
in faculties which have a sort of religious signification in her eyes
would be absolutely repugnant to her feelings.

hélène’s spontaneous automatisms have often aided her in, without
ever having interfered with, her daily occupations. there is, happily
for her, a great difference in intensity between the phenomena of her
seances and those which break in upon her habitual existence, the
latter never having caused such disturbance of her personality as the
former.

in her daily life she has only passing hallucinations limited to one
or two of the senses, superficial hemisomnambulisms, compatible with
a certain amount of self-possession—in short, ephemeral perturbations
of no importance from a practical point of view. taken as a whole, the
interventions of the subliminal in her ordinary existence are more
beneficial to her than otherwise, since they often bear the stamp of
utility and appropriateness, which make them very serviceable.

phenomena of hypermnesia, divination, lost objects mysteriously
recovered, happy inspirations, true presentiments, correct
intuitions—in a word, teleological automatisms of every sort—she
possesses in so high a degree that this small coin of genius is more
than sufficient to compensate for the inconveniences resulting from
the distraction and momentary absence of mind with which the vision is
accompanied.

in the seances, on the contrary, she presents the most grave functional
alterations that one can imagine, and passes through accesses of
lethargy, catalepsy, somnambulism, total change of personality, etc.,
the least of which would be a very disagreeable adventure for her if it
should happen to occur in the street or at her office.

but here i am obliged to leave hélène’s ordinary state to enter upon
the study of her automatisms.

iii. spontaneous automatic phenomena

the automatisms which occur outside the seances in mlle. smith’s
every-day life, those, at least, which she is able to recall and
narrate, are of a frequency very variable and utterly independent of
any known circumstances; sometimes presenting themselves two or three
times in the same day; at others, two or three weeks will elapse
without a single one. extremely diverse in their form and content,
these phenomena may be divided into three categories, based upon
their origin. the first proceed from impressions received by hélène
in moments of special suggestibility; the second are the fortuitous
apparitions above the ordinary level of her consciousness, the romances
in process of elaboration to which we are coming; the last, which
differ from the two preceding species (which are always useless, if
not detrimental) by their beneficial character and their adaptation to
the needs of the moment, are roused by those teleological automatisms
to which i have already called attention as having occurred in her
childhood, and which have shared in the general recrudescence of her
subconscious life under the lash of the spiritistic experiences.

let us pass these different cases rapidly in review.

1. _permanence of exterior suggestions._—the spiritistic reunions are
naturally their principal source. i do not mean that she has there been
subjected to experiments in post-hypnotic suggestion. justice to all
those who have attended the seances compels the statement that they
have never abused the suggestibility which she shows on such occasions,
by suggesting ideas of such a nature as to cause her annoyance on
the following days. the most that has been attempted has been the
suggestion of some small matters by way of harmless experiment, to be
executed by her a few moments after awaking from her trance. there
is no need of intentional suggestions to influence her in a lasting
manner; therefore we have avoided as far as possible everything that
might leave disagreeable traces behind, and have suggested to her
before the end of the seance that she have on the morrow no headache,
fatigue, etc.; but it sometimes happens that certain incidents,
often absolutely insignificant, are engraved on her memory in a most
unlooked-for manner and assail her as inexplicable obsessions during
the ensuing week. the following are some specimens of involuntary
suggestion, which generally linger for three or four days, but may
occasionally continue for twelve or fifteen.

hélène told me one sunday that she had been possessed several times
during the day by the hallucinatory image of a straw hat, the inside of
which was turned towards her, and which remained vertically in the air
about three or four feet in front of her, without being held by any
one. she had the feeling that this hat belonged to me, and i happened
finally to recollect that at the seance of the preceding sunday i
happened to fan myself with this very hat during her final trance, the
image of which had been engraved on her mind in one of the flashes in
which she opened her eyes and closed them again instantly before her
final awaking. this obsession, said she, was very strong on monday and
the following day or two, but lessened somewhat towards the end of the
week.

at another time she preserved during a whole week the sensation of the
pressure of my thumb on her left eyebrow. (compression of the external
frontal and suborbital nerves is a means i often employ to hasten her
awaking, after a hint given by leopold.)

there happened to her also twice in the same day an auditive and visual
